Min,Max,Mean,Median,PeakToPeak,RMS,Std,Var,Type
-2.19840631783843,1.8080217727824,0.00717926536770881,-0.0590690822007553,4.00642809062083,0.702552729870985,0.703811008629488,0.495349935868057,wlan
-1.59395773870303,1.75044706087805,0.00943782435463077,-0.0433510978547286,3.34440479958108,0.673414634804744,0.674589693014392,0.455071253921251,wlan
-2.10847716643317,1.91128366198494,-0.0124294912249212,-0.0214370070282392,4.01976082841811,0.731414724890358,0.732657141688339,0.536786487266927,wlan
-1.41353577691013,1.76121395927828,0.0221833143800339,-0.00515507502077876,3.17474973618841,0.678282399864079,0.679169171062398,0.461270762921585,wlan
-2.88561604128515,1.74303554577759,0.00598839285913293,0.081043864286976,4.62865158706274,0.747129105377007,0.748482259331366,0.560225692533786,wlan
-2.10376344298302,2.30651292200803,0.0307160437841035,0.0361152216994864,4.41027636499105,0.78013083428057,0.780962824624862,0.609902933446043,wlan
-1.62836431740369,2.32574722901748,-0.000480166073498848,-0.00775663695975682,3.95411154642116,0.688005397602231,0.689273443527693,0.475097879952524,wlan
-2.30004465473556,1.59385772951721,-0.00151001120530158,0.0208213310830894,3.89390238425277,0.691118018394097,0.69239031709885,0.479404351212247,wlan
-1.99914600232437,1.63586944784044,-0.00743008904244258,-0.0447108179470273,3.63501545016481,0.637106115353773,0.638237098396205,0.407346593769207,wlan
-2.13372347374804,2.11561521355764,0.0189552797543204,-0.092610413456232,4.24933868730568,0.744625362834041,0.745756197386608,0.556152305940533,wlan
-1.73417755866136,1.54991206509393,0.00385965786020128,0.0903765993890384,3.2840896237553,0.650310511135469,0.65149776626413,0.424449339447151,wlan
-1.97353770132622,2.04776558432377,0.00765051094225011,0.0014063030636675,4.02130328564999,0.69355509908215,0.694791267812403,0.482734905828366,wlan
-1.93523868594753,1.73360627003704,-0.013455715272379,0.0125723466320629,3.66884495598457,0.736981863958401,0.738217284026947,0.544964758436122,wlan
-1.75997771045208,1.57655710913989,0.00925926410451041,0.0735551127627877,3.33653481959197,0.657077932090072,0.658223774363167,0.433258537136894,wlan
-1.85750810806686,1.62641998508928,-0.00581305423276971,-0.00589060698534033,3.48392809315614,0.72663937889123,0.727955512247216,0.529919227811107,wlan
-1.84509929331308,1.37860520443976,-0.0106471293307976,0.0524901070621202,3.22370449775285,0.653086813717088,0.654203706749389,0.42798248992464,wlan
-1.48662564567465,2.61062062105007,0.0261522717641559,0.0178484759893727,4.09724626672472,0.754602654914253,0.755539477190976,0.570839901594014,wlan
-2.76587801332016,1.80327337058855,0.0136515351947579,0.00134393718071806,4.56915138390871,0.643800278464958,0.644841987240206,0.415821188507898,wlan
-2.06757737804484,1.65670837138213,0.0326085413548516,0.0797146308138481,3.72428574942696,0.702121377685279,0.70265658908779,0.493726282188488,wlan
-1.8603199187417,2.27804793365771,0.0307058906883467,0.0805299541522726,4.13836785239941,0.72508844897589,0.725773364682977,0.52674697688325,wlan
-1.51870182354755,1.77942872565446,0.0016227452534172,-0.00325552095557934,3.29813054920201,0.701970368621957,0.703262445206199,0.494578066837402,wlan
-1.58181663897156,1.42673699084638,0.0234545836960594,0.055334201037876,3.00855362981795,0.717157262224744,0.718094862074573,0.5156602309379,wlan
-1.91962600998512,1.91008319182539,0.0285587739137042,0.0605224867887502,3.82970920181052,0.713893346509432,0.714636761657533,0.510705701112366,wlan
-2.17269775121652,1.52361441238658,0.0258514660893987,0.0978098138141013,3.6963121636031,0.681610210495295,0.682375320551981,0.465636078098419,wlan
-2.31147843947172,1.8871212981081,-0.0273388159987123,-0.0239950373648132,4.19859973757981,0.679311002693364,0.680011828325208,0.462416086662192,wlan
-1.68504609095798,1.8595927670049,0.0294243782501688,0.0454810088447411,3.54463885796288,0.747559207697002,0.748356825307591,0.560037937984456,wlan
-2.13915849644568,1.80470152681554,-0.00938457968742002,0.00507010672012615,3.94386002326122,0.752184371488356,0.75351223438848,0.567780687373119,wlan
-1.58605127769101,1.79500908864587,0.0123284045774337,-0.0136921006786919,3.38106036633688,0.693044593518344,0.694212231818121,0.481930622805897,wlan
-2.13793539868399,1.96541660668019,0.0102064061852772,-0.0181896900594613,4.10335200536418,0.744269107843757,0.745570919438925,0.555875995913004,wlan
-2.34829946439197,2.1131576161084,-0.0192532133493027,0.0130319023384351,4.46145708050036,0.647621452048859,0.648528443895783,0.420589142541885,wlan
-1.89749350286425,1.97427169354784,0.00409681478004424,0.0139098575689853,3.87176519641209,0.787119079407437,0.788559310063117,0.621825785487219,wlan
-1.53755478658579,1.79589697517658,0.0155431980510191,-0.0041222943264978,3.33345176176237,0.69510902926178,0.696216215999828,0.484717019421119,wlan
-1.79997990337093,1.75281861580299,-0.024054792961383,0.0426680827313447,3.55279851917392,0.715010118102274,0.715922616804601,0.512545193252347,wlan
-1.80872403743751,1.82283559454943,-0.00979168733928064,-0.0893591933529292,3.63155963198694,0.755970597529538,0.757300560071661,0.573504138284852,wlan
-2.58840181683952,1.78584415411867,0.0146938798218981,0.0239204271615241,4.37424597095819,0.734612571741572,0.735819456749109,0.541430272930554,wlan
-2.12863472144983,2.03023845578052,-0.0384844432291968,0.0267492838198542,4.15887317723035,0.68673995740288,0.68692468030764,0.471865516415753,wlan
-2.07390450352141,1.80039269286275,-0.0251721183867024,0.0693414844561582,3.87429719638416,0.75321725474585,0.75418416238899,0.568793750798383,wlan
-1.77443909753531,1.49388341162665,0.00139636902349011,0.0236327900405895,3.26832250916196,0.631706052829871,0.632868942773958,0.400523098727828,wlan
-1.54581448031604,1.81205907648664,0.0120084763597712,0.0165675422657369,3.35787355680268,0.680501902339967,0.681650127434699,0.464646896231742,wlan
-2.41618039791001,1.78584489309129,-0.00283053186219334,0.0495356240624473,4.2020252910013,0.701065265072723,0.702351827718568,0.493298089899613,wlan
-1.79781127033782,1.79204898928604,-0.016970900208204,-0.0795792822625213,3.58986025962386,0.708817210053595,0.709920219574329,0.503986718160463,wlan
-1.42416158365991,1.85123364892538,0.00373968927877491,-0.0118600181778668,3.27539523258529,0.711839855320399,0.713142162127085,0.508571743403294,wlan
-1.84357401902947,1.94234368741422,-0.00835317514670979,-0.0795091062156265,3.78591770644369,0.753574298149101,0.754916993224152,0.569899666658594,wlan
-1.71458969046722,2.58160455052448,0.0026127655823777,-0.0017848115748271,4.2961942409917,0.724430456097504,0.725761092547029,0.526729163455058,wlan
-1.7852583637257,1.42134650163313,0.0139688696922776,0.0133451181980227,3.20660486535883,0.700497076421199,0.701648766574259,0.492310991635179,wlan
-1.91985532400695,1.64575005079327,0.00574041956637859,-0.0477461155893027,3.56560537480022,0.724593284965485,0.725906161091252,0.526939754710238,wlan
-1.94277886223322,2.18528895883597,0.00606808862272673,-0.0170948549348127,4.12806782106919,0.682404535164514,0.68363539513239,0.467357353477819,wlan
-1.88634271678611,1.75205200015044,-0.0183872795127468,-0.0334177861836839,3.63839471693655,0.639125184661697,0.640038258245626,0.409648972018094,wlan
-1.54785807411247,1.49795764928166,0.0064866258434881,0.0525621407383272,3.04581572339412,0.671540668340298,0.672747145698342,0.452588722045266,wlan
-1.53153769868486,2.49648884674669,-0.0141190562651522,-0.093583206431134,4.02802654543155,0.730865873203012,0.732076450615053,0.535935929545134,wlan
-1.66544859584919,1.17574098944803,0.0230321099190705,0.0742038508986732,2.84118958529722,0.677469188987975,0.678325631540948,0.460125662405427,wlan
-1.68644986134644,1.45536437545915,-0.0199154123815226,0.0296322244062796,3.14181423680559,0.684663947978392,0.685635758676317,0.470096393575648,wlan
-1.84819181558478,1.48440830566571,-0.0145648908542877,0.0203380601088292,3.33260012125049,0.661357718368461,0.662416117653305,0.438795112926877,wlan
-2.74002163450266,1.60796382942163,0.0103138055844435,-0.0016184192329798,4.34798546392429,0.668318501056513,0.669470690409785,0.448191005317754,wlan
-1.86481436764136,1.76065249553493,0.0139962791358203,0.00267803197880778,3.62546686317629,0.662256744471429,0.663329305875351,0.440005768033076,wlan
-2.24545268310969,1.43121439181573,-0.0210908364156335,-0.0333991423145036,3.67666707492542,0.624426223069612,0.625220296030178,0.390900418568064,wlan
-2.22465393444935,1.85179408676217,-0.00758754278071168,-0.032461797816839,4.07644802121153,0.65646097146295,0.657627107126939,0.432473412028146,wlan
-1.70614963959807,2.29488743460893,0.0148651373833535,0.039680761456091,4.001037074207,0.700937928127689,0.702072046228189,0.492905158095037,wlan
-2.17358991800405,2.17364833802255,0.0156197839264463,0.0341692559688378,4.3472382560266,0.689471612290351,0.690565249005128,0.476880363133515,wlan
-2.29605133980081,2.11818585796614,0.0148834499453106,0.0455490673154052,4.41423719776695,0.689150489148611,0.690259781179609,0.476458565514121,wlan
-0.04254471885111,0.0359815213496653,-3.34603682989522e-05,-5.04676169174877e-05,0.0785262402007753,0.00991979482108519,0.0099205457574288,9.84172281252385e-05,nr
-0.0377494365466983,0.0356336528925525,0.000163293793896344,0.000129855313837666,0.0733830894392508,0.00846601775567691,0.00846513171405471,7.16584549362948e-05,nr
-0.0351614331360295,0.0333823312164029,0.000288259482637457,0.000486353876286149,0.0685437643524325,0.00951643676228437,0.00951284415911327,9.04942039955754e-05,nr
-0.0347073423674326,0.0300822544019417,5.53206543689773e-05,0.0001312883272869,0.0647895967693743,0.00991848294115318,0.00991913591779393,9.83892573556696e-05,nr
-0.0388309353741693,0.0357941691195452,-0.00016607757640516,-0.000235572163500405,0.0746251044937145,0.00978129473841727,0.00978068069916339,9.56617149389873e-05,nr
-0.0353001443073344,0.0337482827087406,-7.19483463764629e-05,-0.000118437950126064,0.069048427016075,0.00978567710321184,0.00978620903877224,9.57698873505476e-05,nr
-0.0344454127042535,0.0339308477179869,-5.22135880832027e-05,3.77939952199372e-05,0.0683762604222405,0.00984328758913306,0.00984395024033816,9.69033563342538e-05,nr
-0.0351477460158532,0.0359194477133558,0.000263864165348201,0.000250484171833571,0.071067193729209,0.00989952043640491,0.00989680869971097,9.79468224386748e-05,nr
-0.0369482522663317,0.0358496474269579,0.000177799457765518,0.000247095894403957,0.0727978996932895,0.00991989359592222,0.0099191073233145,9.83886900914314e-05,nr
-0.0355201931328088,0.0350116260623495,0.000255541350625181,0.000381506216087366,0.0705318191951582,0.00976357657814054,0.00976102625970681,9.5277633642686e-05,nr
-0.0331499657326905,0.0358600271021068,-0.000187414818820809,-0.000261517661844036,0.0690099928347973,0.00969988508063937,0.00969886368618204,9.40679568031407e-05,nr
-0.0415496453082747,0.0346678375342847,0.000201458366711891,0.000179232044052729,0.0762174828425594,0.00839144438397457,0.00838970855437703,7.03872096273871e-05,nr
-0.0410967961860456,0.038337979178049,4.19617128994655e-05,8.62297094966835e-05,0.0794347753640946,0.00956802773191418,0.00956871445311767,9.1560296285303e-05,nr
-0.0363612941559422,0.0383924715667514,2.68657510404808e-05,0.000138057799615049,0.0747537657226936,0.00981529457205978,0.00981605666968946,9.6354968542555e-05,nr
-0.0410244473766478,0.044304274665897,4.43444214457756e-05,5.33574318718979e-05,0.0853287220425448,0.00991936628564582,0.00992007449509923,9.84078779883183e-05,nr
-0.0429087139834429,0.0343786740554517,-0.000118846741140187,-0.000113184244730303,0.0772873880388946,0.00985312184174312,0.00985320694937717,9.70856871872546e-05,nr
-0.0356466697323808,0.0393990317265967,0.000197903948368458,0.000191450411844785,0.0750457014589775,0.00984173507765124,0.00984054594469579,9.68363444896687e-05,nr
-0.0332332056848116,0.0330368915835768,0.000167006168789032,0.000115714923974476,0.0662700972683884,0.00991265201739662,0.00991205175371481,9.82487699683208e-05,nr
-0.0418401257563203,0.0369067165953399,9.82000769280874e-05,-2.87341472640793e-05,0.0787468423516602,0.00980060446352361,0.00980091011127188,9.60578390092314e-05,nr
-0.0374203683686252,0.0367579777078591,-0.000164946989231746,-0.000247379420773355,0.0741783460764843,0.00994321766254965,0.00994265859286063,9.88564598941852e-05,nr
-0.0333736672589632,0.0314135755693864,-8.59266430346716e-05,-0.000149153553835005,0.0647872428283496,0.00989441064399274,0.00989484280506131,9.79079141368735e-05,nr
-0.0304643284152619,0.0328142750651219,-0.000223355876841368,-0.000249923114483858,0.0632786034803838,0.0085348358896504,0.00853260720122806,7.28053856504489e-05,nr
-0.0362162809399299,0.0360134559647077,-8.61691373580574e-05,-0.000109847439133742,0.0722297369046376,0.00944752390190934,0.00944789983061106,8.92628112092605e-05,nr
-0.0332058742204479,0.0353837298701537,0.000156455885207747,6.67760919965038e-05,0.0685896040906016,0.00997179640001495,0.00997138044664362,9.94284280117067e-05,nr
-0.0374301946195771,0.0360868021859874,-9.36644936124419e-05,2.04470684158181e-05,0.0735169968055645,0.00982888714947202,0.00982924078911675,9.66139744904365e-05,nr
-0.041335754844327,0.0327743986261888,0.000198418769846309,0.000349141850732715,0.0741101534705159,0.00993672417606034,0.00993555153312575,9.87151842673974e-05,nr
-0.0454125527608974,0.0356720360135821,0.000116037750758879,-6.75821868063749e-05,0.0810845887744794,0.00989856939425886,0.00989869482487165,9.79841592359409e-05,nr
-0.0350825295173521,0.0348918082181511,-0.000182258560830819,0.000103895263284394,0.0699743377355032,0.00995975153383384,0.00995889426300187,9.91795749416516e-05,nr
-0.0374977240884753,0.0373302706425249,7.00333380443887e-06,5.55780751873495e-05,0.0748279947310002,0.00992237787011937,0.0099231829821608,9.84695604974458e-05,nr
-0.0349041654910142,0.0403141183684509,0.000100523096564623,-2.54166935149483e-05,0.0752182838594651,0.0099063982615579,0.00990669447158673,9.8142595353367e-05,nr
-0.0372533710487875,0.0407983800783744,0.000252163850229825,0.000308404378317154,0.0780517511271619,0.00985736336527492,0.00985493953163666,9.7119833172215e-05,nr
-0.0351739510334028,0.0359797149083012,-3.73788668291745e-06,8.59071064697099e-05,0.071153665941704,0.00837007194695191,0.00837075235361498,7.00694949655508e-05,nr
-0.0414320546469499,0.0384862649390365,0.000133381389727655,0.000132499347753703,0.0799183195859864,0.00947643974976567,0.00947627224061194,8.97997355781925e-05,nr
-0.0369354092504924,0.0349462148159606,-0.000366280520944064,-0.000315951128487036,0.071881624066453,0.00991461755111402,0.00990865580288993,9.81814598201444e-05,nr
-0.0361748772333495,0.0390321120341017,-0.000170914144334249,-0.00016009007539851,0.0752069892674512,0.0099072695767052,0.00990660144804985,9.81407522505033e-05,nr
-0.0369684119748002,0.0331985118306385,-4.11006871530336e-05,-0.000155102554314808,0.0701669238054387,0.00999808584370533,0.00999881510262211,9.99763034564239e-05,nr
-0.0375168773207416,0.0417839965155322,1.56199885278481e-05,6.65428545711719e-05,0.0793008738362738,0.00982070145617998,0.00982148834153932,9.64616332429929e-05,nr
-0.036981730150874,0.0358557218405691,-0.000243324205087836,-0.000265961890441008,0.0728374519914431,0.00972800157428525,0.00972574950846717,9.45902035014493e-05,nr
-0.0397730740408667,0.0408426055128904,-1.46884291774773e-05,9.68966510554579e-05,0.080615679553757,0.0101295087367837,0.0101303225285076,0.000102623434531589,nr
-0.0326223895704513,0.0337466093013818,-6.79242029737696e-05,-0.00023200801248886,0.0663689988718331,0.00983743105085614,0.00983799720184138,9.67861889434388e-05,nr
-0.0370721536561383,0.0385750075397491,0.000104062613718941,0.000140971343174799,0.0756471611958874,0.00990176360087823,0.00990202262406164,9.80500520474285e-05,nr
-0.0295142031439447,0.037509225122411,8.37071362351477e-05,1.139954735015e-05,0.0670234282663556,0.00831808597034122,0.00831834175189721,6.91948095013563e-05,nr
-0.0358144533639603,0.038614657669212,-0.000138073723518722,-0.000253670321681273,0.0744291110331723,0.00940532672391388,0.0094050786006841,8.84555034850459e-05,nr
-0.034049630190842,0.0345535203380717,5.57579128757561e-07,0.000158431413494916,0.0686031505289137,0.00989655888762271,0.00989736435426511,9.79578211610776e-05,nr
-0.034928960424819,0.0356449034133154,0.000169885336395482,5.28042030490291e-05,0.0705738638381344,0.00987149648058386,0.0098708378593692,9.74334400459563e-05,nr
-0.033753782839642,0.0329217917853872,-0.000278133643439956,-0.000208943279414001,0.0666755746250292,0.00996644884795676,0.00996337800964479,9.92689013630734e-05,nr
-0.0389575683223487,0.0334199038300715,-0.000115235384157744,7.30453584511216e-05,0.0723774721524202,0.00980756214036834,0.00980768331330184,9.61906519740193e-05,nr
-0.0362785903496429,0.0345527731931492,-0.000134616367466742,-6.41293793625058e-05,0.0708313635427921,0.00980730243905303,0.00980717665680332,9.61807139777479e-05,nr
-0.0335612911308538,0.0372764315152692,-4.63983061693671e-07,-2.43419664944953e-05,0.070837722646123,0.00993472897412818,0.00993553755231227,9.87149064534073e-05,nr
-0.0352587783806503,0.0366044554017927,9.63854537961915e-05,-6.9045669137126e-05,0.071863233782443,0.00979630741961762,0.0097966305262189,9.59739696672441e-05,nr
-0.0332977694200834,0.0389937683556977,-0.000181647676378864,-0.000253585268759114,0.0722915377757811,0.00988396441295798,0.00988309943127606,9.76756543684892e-05,nr
-0.0401947099971932,0.0345937287506102,6.18614146105136e-05,0.000145820346768781,0.0747884387478034,0.00835895298313256,0.00835940439141544,6.98796417792158e-05,nr
-0.0336225726161277,0.0322800186793079,0.000150247135415067,0.000216918466823449,0.0659025912954356,0.00931766549972333,0.00931721232275563,8.68104454673094e-05,nr
-0.0326256398066905,0.032651020598175,0.000230127721101163,0.000271619097574674,0.0652766604048655,0.00991103669996445,0.00990917107619886,9.81916714173761e-05,nr
-0.0384822244122341,0.0383256635673423,-9.76536829628299e-05,-0.000298714630553701,0.0768078879795765,0.00978608318310474,0.00978639238717217,9.57734759557013e-05,nr
-0.0386082182496738,0.0373163496743884,-0.000313867940767849,-0.000318609593895513,0.0759245679240622,0.0100037143454835,0.00999960311070025,9.9992062371526e-05,nr
-0.034040254875518,0.0340126416074074,1.83858190564658e-05,0.000101947464087037,0.0680528964829254,0.00984062036606318,0.00984140411849463,9.68532350235231e-05,nr
-0.0420537072146007,0.0376014371295186,-4.8139467990356e-05,-0.000147673627800669,0.0796551443441192,0.00983327496776475,0.00983395745410785,9.67067192092034e-05,nr
-0.0355283704472324,0.0360110874634732,-0.000196042620573692,-8.30531690826025e-05,0.0715394579107057,0.00968530261707462,0.00968410646674695,9.37819180592901e-05,nr
-0.0407742255335455,0.0391110267327777,-0.000149661997165333,-0.000286895404372258,0.0798852522663232,0.00983306386567458,0.00983272507264145,9.66824823541518e-05,nr
-0.0371792773879165,0.0421517681855642,-0.000233482559478171,-0.000276319071025445,0.0793310455734807,0.00998332957562016,0.00998141126783096,9.96285708975829e-05,nr
-0.0339091936706571,0.0301419943223016,5.44631550660782e-05,-2.59532599268689e-05,0.0640511879929587,0.00828274029667293,0.00828323535236136,6.8611987902609e-05,nr
-0.0380573637389286,0.0372633106474998,3.34660203185019e-05,-4.37875930242077e-06,0.0753206743864284,0.0095665706418737,0.00956729072564947,9.15330518290983e-05,nr
-0.0375572668580096,0.0318324332305163,-6.8909247498373e-05,0.000124224324487487,0.0693897000885259,0.00996114360782381,0.00996171597412,9.92357851490375e-05,nr
-0.0405985754324166,0.0399991361490675,-7.40863066048769e-06,-4.112903429e-05,0.0805977115814841,0.00983449466428016,0.00983529230441151,9.67329747132163e-05,nr
-0.0321329575608251,0.0366585943353796,0.000194997098476432,0.000131284486647621,0.0687915518962047,0.00970139870154257,0.00970022823165225,9.40944277461434e-05,nr
-0.035803831278694,0.0384456285782848,5.9352822318549e-05,8.58525263796905e-05,0.0742494598569788,0.00983760673414921,0.00983822835672037,9.67907371989768e-05,nr
-0.0358239954863868,0.0325102920954891,-0.000135241713812428,-0.000154229451501424,0.0683342875818759,0.0098290565031136,0.00982892595066422,9.66077853436406e-05,nr
-0.0326496272418582,0.0330283130178334,1.5255552458576e-05,-8.60717715729336e-05,0.0656779402596915,0.00967430215253633,0.00967507751603815,9.36071249413469e-05,nr
-0.0384140504608985,0.0339722786795441,0.000158039935947758,0.000162987273205343,0.0723863291404426,0.00976373065983799,0.00976324609225812,9.53209742579936e-05,nr
-0.0380431618615933,0.0372266269413365,0.000125041738245523,0.000101404823113326,0.0752697888029298,0.00990633901470674,0.00990635603419964,9.81358898763237e-05,nr
-0.0404549292915256,0.0343186548995502,0.000178619415475467,0.000235054798259921,0.0747735841910758,0.00823854981772681,0.00823728365181212,6.78528419604113e-05,nr
